so_number,inventory_id,city_id,sales_qty,sales_price,sales_dollar,sales_date
160001450,5_4135,5,8,0.99,7.92,2016-01-01
160001451,5_4152,5,1,4.99,4.99,2016-01-01
160001452,5_4241,5,1,1.99,1.99,2016-01-01
160001453,5_4261,5,4,21.99,87.96,2016-01-01
160001454,5_4278,5,1,11.99,11.99,2016-01-01
160001455,5_4368,5,1,33.99,33.99,2016-01-01
160001456,5_44038,5,1,10.99,10.99,2016-01-01
160001457,5_4438,5,1,9.99,9.99,2016-01-01
160001458,5_4798,5,2,1.99,3.98,2016-01-01
160001459,5_4878,5,1,6.99,6.99,2016-01-01
160001460,5_5232,5,2,14.99,29.98,2016-01-01
160001461,5_5391,5,3,15.99,47.97,2016-01-01
160001462,5_5404,5,1,5.49,5.49,2016-01-01
160001463,5_5444,5,1,19.99,19.99,2016-01-01
160001464,5_5489,5,1,10.99,10.99,2016-01-01
160001465,5_5826,5,1,8.99,8.99,2016-01-01
160001466,5_5890,5,1,21.99,21.99,2016-01-01
160001467,5_6214,5,1,13.99,13.99,2016-01-01
160001468,5_6479,5,1,8.99,8.99,2016-01-01
160001469,5_6575,5,1,9.99,9.99,2016-01-01
160001470,5_6861,5,1,5.99,5.99,2016-01-01
160001471,5_6960,5,2,6.99,13.98,2016-01-01
160001472,5_7374,5,1,8.99,8.99,2016-01-01
160001473,5_8033,5,1,2.99,2.99,2016-01-01
160001474,5_8053,5,1,0.99,0.99,2016-01-01
160001475,5_8082,5,1,29.99,29.99,2016-01-01
160001476,5_8111,5,5,0.99,4.95,2016-01-01
160001477,5_8200,5,1,2.99,2.99,2016-01-01
160001478,5_8232,5,1,8.99,8.99,2016-01-01
160001479,5_8288,5,3,11.99,35.97,2016-01-01
160001480,5_8421,5,1,5.99,5.99,2016-01-01
160001481,5_8504,5,1,8.99,8.99,2016-01-01
160001482,5_8512,5,2,18.99,37.98,2016-01-01
160001483,5_8671,5,1,19.99,19.99,2016-01-01
160001484,5_8910,5,2,0.99,1.98,2016-01-01
160001684,8_1005,8,1,34.99,34.99,2016-01-01
160001685,8_10421,8,3,10.99,32.97,2016-01-01
160001686,8_1233,8,14,35.99,503.86,2016-01-01
160001687,8_1348,8,1,15.99,15.99,2016-01-01
160001688,8_1376,8,2,21.99,43.98,2016-01-01
160001689,8_1378,8,1,9.49,9.49,2016-01-01
160001690,8_14078,8,1,17.99,17.99,2016-01-01
160001691,8_1415,8,1,12.99,12.99,2016-01-01
160001692,8_1520,8,7,3.99,27.93,2016-01-01
160001693,8_15619,8,1,5.99,5.99,2016-01-01
160001694,8_15824,8,1,16.99,16.99,2016-01-01
160001695,8_1595,8,1,15.99,15.99,2016-01-01
160001696,8_16806,8,1,9.99,9.99,2016-01-01
160001697,8_1845,8,1,14.99,14.99,2016-01-01
160001698,8_1867,8,3,2.99,8.97,2016-01-01
160001699,8_1883,8,2,17.99,35.98,2016-01-01
160001700,8_1892,8,24,0.99,23.76,2016-01-01
160001701,8_2026,8,1,18.99,18.99,2016-01-01
160001702,8_2100,8,2,9.99,19.98,2016-01-01
160001703,8_2114,8,4,12.99,51.96,2016-01-01
160001704,8_2120,8,1,15.99,15.99,2016-01-01
160001705,8_2131,8,1,12.99,12.99,2016-01-01
160001706,8_2143,8,3,13.99,41.97,2016-01-01
160001707,8_21985,8,1,9.95,9.95,2016-01-01
160001708,8_2254,8,1,12.99,12.99,2016-01-01
160001709,8_2432,8,1,21.99,21.99,2016-01-01
160001710,8_25269,8,1,7.99,7.99,2016-01-01
160001711,8_26092,8,2,7.99,15.98,2016-01-01
160001712,8_2854,8,1,54.99,54.99,2016-01-01
160001713,8_28888,8,1,11.99,11.99,2016-01-01
160001714,8_3038,8,1,8.99,8.99,2016-01-01
160001715,8_31202,8,1,8.99,8.99,2016-01-01
160001716,8_3133,8,1,10.99,10.99,2016-01-01
160001717,8_31494,8,1,10.99,10.99,2016-01-01
160001718,8_31500,8,1,4.99,4.99,2016-01-01
160001719,8_3221,8,1,9.99,9.99,2016-01-01
160001720,8_32648,8,2,7.99,15.98,2016-01-01
160001721,8_3276,8,2,14.99,29.98,2016-01-01
160001722,8_3282,8,1,0.99,0.99,2016-01-01
160001723,8_32906,8,2,10.99,21.98,2016-01-01
160001724,8_3300,8,2,0.99,1.98,2016-01-01
160001725,8_3351,8,2,16.99,33.98,2016-01-01
160001726,8_34763,8,2,11.99,23.98,2016-01-01
160001727,8_3512,8,2,15.99,31.98,2016-01-01
160001728,8_3545,8,8,31.99,255.92,2016-01-01
160001729,8_3547,8,2,2.79,5.58,2016-01-01
160001730,8_35472,8,1,8.99,8.99,2016-01-01
160001731,8_3606,8,2,0.99,1.98,2016-01-01
160001732,8_3608,8,4,0.99,3.96,2016-01-01
160001733,8_3609,8,3,0.99,2.97,2016-01-01
160001734,8_3630,8,1,24.99,24.99,2016-01-01
160001735,8_3637,8,1,5.29,5.29,2016-01-01
160001736,8_36371,8,1,9.99,9.99,2016-01-01
160001737,8_3680,8,1,24.99,24.99,2016-01-01
160001738,8_37310,8,14,9.99,139.86,2016-01-01
160001739,8_3746,8,3,12.99,38.97,2016-01-01
160001740,8_3768,8,2,4.99,9.98,2016-01-01
160001741,8_3769,8,2,8.99,17.98,2016-01-01
160001742,8_3826,8,4,19.99,79.96,2016-01-01
160001743,8_3827,8,1,12.99,12.99,2016-01-01
160001744,8_3834,8,1,15.99,15.99,2016-01-01
160001745,8_3837,8,1,0.99,0.99,2016-01-01
160001746,8_3840,8,1,17.99,17.99,2016-01-01
160001747,8_3876,8,6,17.99,107.94,2016-01-01
160001748,8_3879,8,1,10.99,10.99,2016-01-01
160001749,8_3882,8,1,12.99,12.99,2016-01-01
160001750,8_38822,8,2,11.99,23.98,2016-01-01
160001751,8_3893,8,1,9.99,9.99,2016-01-01
160001752,8_3896,8,3,3.29,9.87,2016-01-01
160001753,8_39254,8,2,10.99,21.98,2016-01-01
160001754,8_39356,8,1,17.99,17.99,2016-01-01
160001755,8_3951,8,1,2.49,2.49,2016-01-01
160001756,8_3987,8,1,10.99,10.99,2016-01-01
160001757,8_41252,8,1,7.99,7.99,2016-01-01
160001758,8_4135,8,11,0.99,10.89,2016-01-01
160001759,8_4152,8,1,4.99,4.99,2016-01-01
160001760,8_4157,8,2,0.99,1.98,2016-01-01
160001761,8_4194,8,2,12.99,25.98,2016-01-01
160001762,8_4239,8,1,21.99,21.99,2016-01-01
160001763,8_4241,8,2,1.99,3.98,2016-01-01
160001764,8_4261,8,3,21.99,65.97,2016-01-01
160001765,8_4265,8,2,10.99,21.98,2016-01-01
160001766,8_4269,8,2,12.99,25.98,2016-01-01
160001767,8_4282,8,1,12.99,12.99,2016-01-01
160001768,8_4296,8,1,11.99,11.99,2016-01-01
160001769,8_43223,8,2,8.95,17.90,2016-01-01
160001770,8_4330,8,1,25.99,25.99,2016-01-01
160001771,8_44038,8,2,10.99,21.98,2016-01-01
160001772,8_4429,8,1,21.99,21.99,2016-01-01
160001773,8_46379,8,1,16.99,16.99,2016-01-01
160001774,8_5125,8,1,7.99,7.99,2016-01-01
160001775,8_5197,8,1,7.99,7.99,2016-01-01
160001776,8_5232,8,1,14.99,14.99,2016-01-01
160001777,8_5251,8,3,0.99,2.97,2016-01-01
160001778,8_5254,8,1,10.99,10.99,2016-01-01
160001779,8_5297,8,1,13.99,13.99,2016-01-01
160001780,8_5381,8,2,0.99,1.98,2016-01-01
160001781,8_5391,8,2,15.99,31.98,2016-01-01
160001782,8_5457,8,1,1.99,1.99,2016-01-01
160001783,8_5566,8,5,14.99,74.95,2016-01-01
160001784,8_5630,8,1,17.99,17.99,2016-01-01
160001785,8_5872,8,1,2.99,2.99,2016-01-01
160001786,8_6270,8,1,0.99,0.99,2016-01-01
160001787,8_6479,8,2,8.99,17.98,2016-01-01
160001788,8_6682,8,1,8.99,8.99,2016-01-01
160001789,8_676,8,1,10.99,10.99,2016-01-01
160001790,8_7878,8,1,15.99,15.99,2016-01-01
160001791,8_8082,8,1,29.99,29.99,2016-01-01
160001792,8_8085,8,1,31.99,31.99,2016-01-01
160001793,8_8101,8,2,1.99,3.98,2016-01-01
160001794,8_811,8,3,27.99,83.97,2016-01-01
160001795,8_8111,8,4,0.99,3.96,2016-01-01
160001796,8_8112,8,2,24.99,49.98,2016-01-01
160001797,8_8135,8,1,10.99,10.99,2016-01-01
160001798,8_8171,8,4,0.99,3.96,2016-01-01
160001799,8_8172,8,1,0.99,0.99,2016-01-01
160001800,8_8200,8,1,2.99,2.99,2016-01-01
160001801,8_8288,8,1,11.99,11.99,2016-01-01
160001802,8_8342,8,1,11.99,11.99,2016-01-01
160001803,8_8421,8,1,5.99,5.99,2016-01-01
160001804,8_8441,8,1,12.49,12.49,2016-01-01
160001805,8_8462,8,1,21.99,21.99,2016-01-01
160001806,8_8506,8,1,32.99,32.99,2016-01-01
160001807,8_8512,8,3,18.99,56.97,2016-01-01
160001808,8_8515,8,2,18.99,37.98,2016-01-01
160001809,8_8517,8,1,18.99,18.99,2016-01-01
160001810,8_8627,8,2,7.98,15.96,2016-01-01
160001811,8_877,8,1,8.99,8.99,2016-01-01
160001812,8_8819,8,1,6.99,6.99,2016-01-01
160002172,17_12220,17,5,9.99,49.95,2016-01-01
160002173,17_1233,17,1,35.99,35.99,2016-01-01
160002174,17_1323,17,1,17.99,17.99,2016-01-01
160002175,17_1358,17,1,61.99,61.99,2016-01-01
160002176,17_14006,17,2,9.99,19.98,2016-01-01
160002177,17_16326,17,1,3.99,3.99,2016-01-01
160002178,17_1892,17,3,0.99,2.97,2016-01-01
160002179,17_2114,17,1,12.99,12.99,2016-01-01
160002180,17_2164,17,1,16.99,16.99,2016-01-01
160002181,17_2290,17,1,23.99,23.99,2016-01-01
160002182,17_2418,17,1,21.99,21.99,2016-01-01
160002183,17_2432,17,1,21.99,21.99,2016-01-01
160002184,17_2436,17,1,14.99,14.99,2016-01-01
160002185,17_2465,17,1,2.99,2.99,2016-01-01
160002186,17_2494,17,1,46.99,46.99,2016-01-01
160002187,17_2704,17,2,0.99,1.98,2016-01-01
160002188,17_27461,17,1,8.99,8.99,2016-01-01
160002189,17_29128,17,2,5.99,11.98,2016-01-01
160002190,17_3310,17,1,5.99,5.99,2016-01-01
160002191,17_3326,17,1,9.49,9.49,2016-01-01
160002192,17_3351,17,1,16.99,16.99,2016-01-01
160002193,17_3368,17,1,16.99,16.99,2016-01-01
160002194,17_3489,17,4,27.99,111.96,2016-01-01
160002195,17_3545,17,1,31.99,31.99,2016-01-01
160002196,17_3630,17,3,24.99,74.97,2016-01-01
160002197,17_37401,17,1,7.99,7.99,2016-01-01
160002198,17_3746,17,3,12.99,38.97,2016-01-01
160002199,17_3879,17,1,10.99,10.99,2016-01-01
160002200,17_3893,17,1,9.99,9.99,2016-01-01
160002201,17_3896,17,2,3.29,6.58,2016-01-01
160002202,17_3913,17,1,17.99,17.99,2016-01-01
160002203,17_3917,17,2,0.99,1.98,2016-01-01
160002204,17_40193,17,1,8.99,8.99,2016-01-01
160002205,17_41034,17,1,7.95,7.95,2016-01-01
160002206,17_41072,17,1,11.99,11.99,2016-01-01
160002207,17_41252,17,1,7.99,7.99,2016-01-01
160002208,17_4153,17,1,11.99,11.99,2016-01-01
160002209,17_42099,17,1,17.99,17.99,2016-01-01
160002210,17_4261,17,4,21.99,87.96,2016-01-01
160002211,17_4264,17,1,14.99,14.99,2016-01-01
160002212,17_4268,17,1,22.99,22.99,2016-01-01
160002213,17_4330,17,1,25.99,25.99,2016-01-01
160002214,17_5042,17,1,13.99,13.99,2016-01-01
160002215,17_5232,17,1,14.99,14.99,2016-01-01
160002216,17_5292,17,1,17.99,17.99,2016-01-01
160002217,17_5391,17,1,15.99,15.99,2016-01-01
160002218,17_6650,17,1,14.99,14.99,2016-01-01
160002219,17_6876,17,2,5.99,11.98,2016-01-01
160002220,17_7340,17,1,18.99,18.99,2016-01-01
160002221,17_7358,17,1,18.99,18.99,2016-01-01
160002222,17_8082,17,1,29.99,29.99,2016-01-01
160002223,17_8107,17,1,34.99,34.99,2016-01-01
160002224,17_8178,17,1,27.99,27.99,2016-01-01
160002225,17_8680,17,2,38.99,77.98,2016-01-01
160002226,17_8819,17,1,6.99,6.99,2016-01-01
160002227,17_8898,17,1,25.99,25.99,2016-01-01
160002708,25_11440,25,1,14.99,14.99,2016-01-01
160002709,25_1550,25,1,3.99,3.99,2016-01-01
160002710,25_1892,25,3,0.99,2.97,2016-01-01
160002711,25_28889,25,1,15.49,15.49,2016-01-01
160002712,25_3133,25,1,10.99,10.99,2016-01-01
160002713,25_3147,25,2,0.99,1.98,2016-01-01
160002714,25_3310,25,1,5.99,5.99,2016-01-01
160002715,25_3512,25,1,15.99,15.99,2016-01-01
160002716,25_3545,25,1,31.99,31.99,2016-01-01
160002717,25_3606,25,1,0.99,0.99,2016-01-01
160002718,25_3607,25,1,0.99,0.99,2016-01-01
160002719,25_3608,25,2,0.99,1.98,2016-01-01
160002720,25_3769,25,1,8.99,8.99,2016-01-01
160002721,25_3859,25,1,8.99,8.99,2016-01-01
160002722,25_38850,25,1,7.99,7.99,2016-01-01
160002723,25_3893,25,1,9.99,9.99,2016-01-01
160002724,25_3987,25,1,10.99,10.99,2016-01-01
160002725,25_4261,25,3,21.99,65.97,2016-01-01
160002726,25_4264,25,1,14.99,14.99,2016-01-01
160002727,25_4494,25,1,12.99,12.99,2016-01-01
160002728,25_4734,25,2,14.99,29.98,2016-01-01
160002729,25_5058,25,2,17.99,35.98,2016-01-01
160002730,25_5195,25,1,5.99,5.99,2016-01-01
160002731,25_5197,25,1,7.99,7.99,2016-01-01
160002732,25_5480,25,1,10.99,10.99,2016-01-01
160002733,25_5491,25,2,1.99,3.98,2016-01-01
160002734,25_6565,25,2,8.99,17.98,2016-01-01
160002735,25_7341,25,2,0.99,1.98,2016-01-01
160002736,25_8298,25,2,10.99,21.98,2016-01-01
160002737,25_8512,25,1,18.99,18.99,2016-01-01
160002738,25_8526,25,1,27.99,27.99,2016-01-01
160003508,35_10062,35,1,8.99,8.99,2016-01-01
160003509,35_10421,35,1,10.99,10.99,2016-01-01
160003510,35_10727,35,2,7.95,15.90,2016-01-01
160003511,35_12586,35,6,10.99,65.94,2016-01-01
160003512,35_1348,35,1,15.99,15.99,2016-01-01
160003513,35_1355,35,4,3.49,13.96,2016-01-01
160003514,35_1376,35,1,21.99,21.99,2016-01-01
160003515,35_1384,35,1,27.99,27.99,2016-01-01
160003516,35_1385,35,1,26.99,26.99,2016-01-01
160003517,35_14006,35,1,9.99,9.99,2016-01-01
160003518,35_15321,35,1,8.99,8.99,2016-01-01
160003519,35_16326,35,1,3.99,3.99,2016-01-01
160003520,35_16328,35,1,3.99,3.99,2016-01-01
160003521,35_18817,35,1,12.99,12.99,2016-01-01
160003522,35_1892,35,10,0.99,9.90,2016-01-01
160003523,35_19848,35,3,9.99,29.97,2016-01-01
160003524,35_2114,35,1,12.99,12.99,2016-01-01
160003525,35_2170,35,3,3.49,10.47,2016-01-01
160003526,35_21985,35,1,9.95,9.95,2016-01-01
160003527,35_22143,35,1,18.99,18.99,2016-01-01
160003528,35_2254,35,1,12.99,12.99,2016-01-01
160003529,35_2373,35,1,13.99,13.99,2016-01-01
160003530,35_2465,35,1,2.99,2.99,2016-01-01
160003531,35_2476,35,1,21.99,21.99,2016-01-01
160003532,35_25269,35,1,7.99,7.99,2016-01-01
160003533,35_2591,35,1,39.99,39.99,2016-01-01
160003534,35_26092,35,1,7.99,7.99,2016-01-01
160003535,35_26463,35,2,7.99,15.98,2016-01-01
160003536,35_2654,35,1,28.99,28.99,2016-01-01
160003537,35_2690,35,1,9.99,9.99,2016-01-01
160003538,35_2753,35,1,61.99,61.99,2016-01-01
160003539,35_2788,35,1,39.99,39.99,2016-01-01
160003540,35_2794,35,1,14.99,14.99,2016-01-01
160003541,35_28919,35,1,9.99,9.99,2016-01-01
160003542,35_31203,35,1,8.99,8.99,2016-01-01
160003543,35_31488,35,1,4.99,4.99,2016-01-01
160003544,35_32652,35,1,5.99,5.99,2016-01-01
160003545,35_3276,35,12,14.99,179.88,2016-01-01
160003546,35_3278,35,1,7.99,7.99,2016-01-01
160003547,35_3310,35,1,5.99,5.99,2016-01-01
160003548,35_33149,35,2,8.99,17.98,2016-01-01
160003549,35_3356,35,1,6.99,6.99,2016-01-01
160003550,35_3488,35,1,19.99,19.99,2016-01-01
160003551,35_3489,35,1,27.99,27.99,2016-01-01
160003552,35_34903,35,1,7.99,7.99,2016-01-01
160003553,35_3502,35,1,12.99,12.99,2016-01-01
160003554,35_3511,35,1,9.99,9.99,2016-01-01
160003555,35_3513,35,1,24.99,24.99,2016-01-01
160003556,35_3545,35,1,31.99,31.99,2016-01-01
160003557,35_3606,35,3,0.99,2.97,2016-01-01
160003558,35_3680,35,1,24.99,24.99,2016-01-01
160003559,35_3689,35,1,16.99,16.99,2016-01-01
160003560,35_3726,35,1,4.99,4.99,2016-01-01
160003561,35_37401,35,2,7.99,15.98,2016-01-01
160003562,35_38178,35,2,5.99,11.98,2016-01-01
160003563,35_3821,35,1,12.99,12.99,2016-01-01
160003564,35_3826,35,2,19.99,39.98,2016-01-01
160003565,35_3835,35,1,12.99,12.99,2016-01-01
160003566,35_3836,35,1,12.99,12.99,2016-01-01
160003567,35_3837,35,1,0.99,0.99,2016-01-01
160003568,35_3840,35,1,17.99,17.99,2016-01-01
160003569,35_38546,35,4,8.99,35.96,2016-01-01
160003570,35_3859,35,2,8.99,17.98,2016-01-01
160003571,35_3896,35,1,3.29,3.29,2016-01-01
160003572,35_3938,35,1,16.99,16.99,2016-01-01
160003573,35_39593,35,1,9.99,9.99,2016-01-01
160003574,35_3997,35,1,19.99,19.99,2016-01-01
160003575,35_40425,35,1,9.95,9.95,2016-01-01
160003576,35_408,35,1,17.99,17.99,2016-01-01
160003577,35_41034,35,6,7.95,47.70,2016-01-01
160003578,35_4113,35,1,0.99,0.99,2016-01-01
160003579,35_41253,35,2,11.99,23.98,2016-01-01
160003580,35_4152,35,1,4.99,4.99,2016-01-01
160003581,35_4194,35,1,12.99,12.99,2016-01-01
160003582,35_42399,35,2,9.99,19.98,2016-01-01
160003583,35_4249,35,1,12.99,12.99,2016-01-01
160003584,35_4261,35,2,21.99,43.98,2016-01-01
160003585,35_4262,35,3,16.99,50.97,2016-01-01
160003586,35_4264,35,1,14.99,14.99,2016-01-01
160003587,35_4265,35,1,10.99,10.99,2016-01-01
160003588,35_4269,35,1,12.99,12.99,2016-01-01
160003589,35_4349,35,1,15.99,15.99,2016-01-01
160003590,35_4363,35,1,32.99,32.99,2016-01-01
160003591,35_4416,35,2,9.99,19.98,2016-01-01
160003592,35_44208,35,1,18.99,18.99,2016-01-01
160003593,35_4502,35,1,21.99,21.99,2016-01-01
160003594,35_45822,35,2,8.99,17.98,2016-01-01
160003595,35_4734,35,1,14.99,14.99,2016-01-01
160003596,35_5292,35,1,17.99,17.99,2016-01-01
160003597,35_5391,35,1,15.99,15.99,2016-01-01
160003598,35_5760,35,1,1.99,1.99,2016-01-01
160003599,35_5872,35,1,2.99,2.99,2016-01-01
160003600,35_6186,35,1,11.99,11.99,2016-01-01
160003601,35_6314,35,4,11.99,47.96,2016-01-01
160003602,35_6479,35,4,8.99,35.96,2016-01-01
160003603,35_6565,35,4,8.99,35.96,2016-01-01
160003604,35_6824,35,1,14.99,14.99,2016-01-01
160003605,35_6879,35,1,0.99,0.99,2016-01-01
160003606,35_7340,35,1,18.99,18.99,2016-01-01
160003607,35_7878,35,1,15.99,15.99,2016-01-01
160003608,35_8033,35,3,2.99,8.97,2016-01-01
160003609,35_8053,35,2,0.99,1.98,2016-01-01
160003610,35_8064,35,5,0.99,4.95,2016-01-01
160003611,35_8082,35,2,29.99,59.98,2016-01-01
160003612,35_8085,35,1,31.99,31.99,2016-01-01
160003613,35_8171,35,1,0.99,0.99,2016-01-01
160003614,35_8214,35,1,9.99,9.99,2016-01-01
160003615,35_8236,35,7,1.49,10.43,2016-01-01
160003616,35_8288,35,3,11.99,35.97,2016-01-01
160003617,35_8329,35,1,7.99,7.99,2016-01-01
160003618,35_8421,35,3,5.99,17.97,2016-01-01
160003619,35_8441,35,1,12.49,12.49,2016-01-01
160003620,35_8450,35,1,18.99,18.99,2016-01-01
160003621,35_8512,35,2,18.99,37.98,2016-01-01
160003622,35_8513,35,1,8.99,8.99,2016-01-01
160003623,35_8627,35,1,7.98,7.98,2016-01-01
160003624,35_8726,35,2,1.99,3.98,2016-01-01
160003625,35_8819,35,1,6.99,6.99,2016-01-01
160003626,36_10264,36,1,29.99,29.99,2016-01-01
160003627,36_10723,36,1,8.99,8.99,2016-01-01
160003628,36_11141,36,1,9.99,9.99,2016-01-01
160003629,36_11970,36,3,14.99,44.97,2016-01-01
160003630,36_1231,36,1,12.99,12.99,2016-01-01
160003631,36_1233,36,3,35.99,107.97,2016-01-01
160003632,36_1237,36,1,44.99,44.99,2016-01-01
160003633,36_1346,36,1,29.99,29.99,2016-01-01
160003634,36_1379,36,1,16.49,16.49,2016-01-01
160003635,36_1384,36,1,27.99,27.99,2016-01-01
160003636,36_13854,36,1,16.99,16.99,2016-01-01
160003637,36_14551,36,2,7.99,15.98,2016-01-01
160003638,36_15428,36,1,11.99,11.99,2016-01-01
160003639,36_1623,36,1,12.99,12.99,2016-01-01
160003640,36_16328,36,2,3.99,7.98,2016-01-01
160003641,36_1789,36,1,25.99,25.99,2016-01-01
160003642,36_1892,36,5,0.99,4.95,2016-01-01
160003643,36_19270,36,1,24.99,24.99,2016-01-01
160003644,36_19507,36,7,7.99,55.93,2016-01-01
160003645,36_20357,36,1,9.99,9.99,2016-01-01
160003646,36_2047,36,1,34.99,34.99,2016-01-01
160003647,36_2062,36,1,59.99,59.99,2016-01-01
160003648,36_2105,36,1,9.99,9.99,2016-01-01
160003649,36_2117,36,1,8.99,8.99,2016-01-01
160003650,36_21323,36,3,8.99,26.97,2016-01-01
160003651,36_21985,36,1,9.95,9.95,2016-01-01
160003652,36_23256,36,2,13.99,27.98,2016-01-01
160003653,36_23395,36,1,9.99,9.99,2016-01-01
160003654,36_2418,36,1,21.99,21.99,2016-01-01
160003655,36_2432,36,1,21.99,21.99,2016-01-01
160003656,36_26945,36,4,12.99,51.96,2016-01-01
160003657,36_27461,36,6,8.99,53.94,2016-01-01
160003658,36_2760,36,1,36.99,36.99,2016-01-01
160003659,36_2956,36,1,14.99,14.99,2016-01-01
160003660,36_3012,36,12,0.99,11.88,2016-01-01
160003661,36_31488,36,2,4.99,9.98,2016-01-01
160003662,36_32906,36,1,10.99,10.99,2016-01-01
160003663,36_32915,36,1,14.99,14.99,2016-01-01
160003664,36_3310,36,2,5.99,11.98,2016-01-01
160003665,36_3315,36,3,0.99,2.97,2016-01-01
160003666,36_3481,36,1,21.99,21.99,2016-01-01
160003667,36_3512,36,1,15.99,15.99,2016-01-01
160003668,36_3545,36,2,31.99,63.98,2016-01-01
160003669,36_3547,36,4,2.79,11.16,2016-01-01
160003670,36_3549,36,1,22.99,22.99,2016-01-01
160003671,36_3606,36,3,0.99,2.97,2016-01-01
160003672,36_3608,36,3,0.99,2.97,2016-01-01
160003673,36_3637,36,2,5.29,10.58,2016-01-01
160003674,36_3683,36,1,16.99,16.99,2016-01-01
160003675,36_3694,36,2,16.99,33.98,2016-01-01
160003676,36_3726,36,1,4.99,4.99,2016-01-01
160003677,36_3769,36,1,8.99,8.99,2016-01-01
160003678,36_38546,36,25,8.99,224.75,2016-01-01
160003679,36_3876,36,2,17.99,35.98,2016-01-01
160003680,36_3879,36,1,10.99,10.99,2016-01-01
160003681,36_38850,36,2,7.99,15.98,2016-01-01
160003682,36_3938,36,1,16.99,16.99,2016-01-01
160003683,36_3980,36,1,39.99,39.99,2016-01-01
160003684,36_40098,36,1,18.99,18.99,2016-01-01
160003685,36_4089,36,1,20.99,20.99,2016-01-01
160003686,36_41252,36,1,7.99,7.99,2016-01-01
160003687,36_41254,36,12,11.99,143.88,2016-01-01
160003688,36_4135,36,3,0.99,2.97,2016-01-01
160003689,36_4145,36,1,16.99,16.99,2016-01-01
160003690,36_4152,36,2,4.99,9.98,2016-01-01
160003691,36_4157,36,3,0.99,2.97,2016-01-01
160003692,36_4199,36,1,21.99,21.99,2016-01-01
160003693,36_4201,36,1,12.99,12.99,2016-01-01
160003694,36_4261,36,4,21.99,87.96,2016-01-01
160003695,36_4265,36,1,10.99,10.99,2016-01-01
160003696,36_4278,36,3,11.99,35.97,2016-01-01
160003697,36_4303,36,2,7.99,15.98,2016-01-01
160003698,36_4368,36,1,33.99,33.99,2016-01-01
160003699,36_44038,36,1,10.99,10.99,2016-01-01
160003700,36_4429,36,1,21.99,21.99,2016-01-01
160003701,36_4438,36,1,9.99,9.99,2016-01-01
160003702,36_4736,36,1,2.99,2.99,2016-01-01
160003703,36_4798,36,6,1.99,11.94,2016-01-01
160003704,36_5399,36,2,1.99,3.98,2016-01-01
160003705,36_5489,36,1,10.99,10.99,2016-01-01
160003706,36_5491,36,1,1.99,1.99,2016-01-01
160003707,36_5760,36,12,1.99,23.88,2016-01-01
160003708,36_5847,36,5,21.99,109.95,2016-01-01
160003709,36_5890,36,4,21.99,87.96,2016-01-01
